Group;Specimens;SpecimenID;SNR;Voxel size x,y,z;Volume dimensions x,y,z;In vivo;Extracted;Provenance;Damage
Papionini;Grey-cheeked mangabey;MangabeyCercoceb_4458;77.296.949;0.300000,0.300000,0.300000;213,186,148;No;Yes;MNHN;Small artifacts or damages were confidently reconstructed.
Papionini;Hamadryas baboon;BabouinCercopith_a723;27.450.182;0.234375,0.234375,0.230000;301,347,220;No;Yes;MNHN;
Papionini;Rhesus monkey;MacacaMulatta_875f;23.026.813;0.250000,0.250000,0.250000;200,244,172;No;Yes;MNHN;
Papionini;Rhesus monkey;MacaqueRhesusMac_bdf8;28.455.507;0.250000,0.250000,0.250000;183,235,148;No;Yes;MNHN;Small artifacts or damages were confidently reconstructed.
Papionini;Sooty mangabey;MangabeyCouronne_6b65;13.981.896;0.200000,0.200000,0.200000;301,360,241;No;Yes;MNHN;
Colobinae;Hanuman langur;LangurIndienPith_8390;34.094.965;0.250000,0.250000,0.250000;244,268,196;No;Yes;MNHN;Small damages could be confidently reconstructed.
Colobinae;Indochinese lutung;PithecusGermaini_6a2c;49.835.598;0.300000,0.300000,0.300000;234,377,447;No;No;MNHN;
Colobinae;King colobus;ColobeColobusPol_6118;55.298.066;0.275000,0.280000,0.275000;193,243,186;No;Yes;MNHN;Small artifacts or damages were confidently reconstructed.
Hominoidea;Bonobo;Bonobo_brian;20.006.375;0.703125,0.703125,0.600000;140,165,162;Yes;No;NCBR;Low quality or damage. Problems mostly arise within the cerebellum, so could be confidently reconstructed.
Hominoidea;Chimpanzee;Abby_Yerkes;25.800.442;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
Hominoidea;Chimpanzee;Amanda_Yerkes;34.325.961;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
Hominoidea;Chimpanzee;Artemus_Yerkes;13.204.831;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
Hominoidea;Chimpanzee;Arthur_Yerkes;1.460.989;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
Hominoidea;Chimpanzee;Azalea_Yerkes;27.448.508;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
Hominoidea;Chimpanzee;Barbara_Yerkes;25.584.549;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
Hominoidea;Chimpanzee;Barney_Yerkes;9.238.646;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
Hominoidea;Chimpanzee;Carl_Yerkes;14.113.648;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
Hominoidea;Chimpanzee;David_Yerkes;32.917.637;1.000000,1.000000,1.000000;256,256,256;Yes;No;NCBR;
<<<<<<< HEAD
Hominoidea;Gibbon;Gibbon_buddy;40.015.526;0.546875,0.546875,0.600000;118,147,94;Yes;No;NCBR;Damage (holes) were decently, perhaps not perfectly, reconstructed.
Hominoidea;Gorilla;GorillaBeringeiG_0854;14.695.361;0.600006,0.517857,0.517857;160,224,160;Yes;No;NCBR;Huge damage, that took great effort to reconstruct. 3D-renders and inspection in all planes pointed towards good reconstruction. Imperfect estimates must be expected.
Hominoidea;Gorilla;Gorilla_kinyani;11.730.491;0.703125,0.703125,0.600000;134,175,164;No;Yes;BC;
Hominoidea;Human;Human_51058;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51060;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51061;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51062;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51063;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51114;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51116;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51118;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51152;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
Hominoidea;Human;Human_51153;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE I;
=======
Hominoidea;Gibbon;Gibbon_buddy;40.015.526;0.546875,0.546875,0.600000;118,147,94;Yes;No;NCBR;Damage (holes) were decently, but not perfectly, reconstructed.
Hominoidea;Gorilla;GorillaBeringeiG_0854;14.695.361;0.600006,0.517857,0.517857;160,224,160;Yes;No;NCBR;Huge damage, that took great effort to reconstruct. 3D-renders and inspection in all planes pointed towards good reconstruction. Imperfect estimates must be expected.
Hominoidea;Gorilla;Gorilla_kinyani;11.730.491;0.703125,0.703125,0.600000;134,175,164;No;Yes;BC;
Hominoidea;Human;Human_51058;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 2;
Hominoidea;Human;Human_51060;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 3;
Hominoidea;Human;Human_51061;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 4;
Hominoidea;Human;Human_51062;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 5;
Hominoidea;Human;Human_51063;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 6;
Hominoidea;Human;Human_51114;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 7;
Hominoidea;Human;Human_51116;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 8;
Hominoidea;Human;Human_51118;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 9;
Hominoidea;Human;Human_51152;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 10;
Hominoidea;Human;Human_51153;;1.000000,1.000000,1.000000;256,256,256;Yes;No;ABIDE 11;
>>>>>>> ac08276724552675336c391115ee39ad0782dd73
Hominoidea;Orangutan;Orangoutan_80bb;1.581.446;0.400000,0.400000,0.400000;210,240,210;No;No;MNHN;
